date,price
2019-07-23,10000
2019-07-30,9954.54
2019-07-31,9998.64
2019-08-06,9849.06
2019-08-13,9952.38
2019-08-20,10077.86
2019-08-27,9951.32
2019-08-31,9988.78
2019-09-03,9961.64
2019-09-10,9835.46
2019-09-17,10108.92
2019-09-24,10101.02
2019-09-30,10171.76
2019-10-01,10227.4
2019-10-08,10071.69
2019-10-15,10149.53
2019-10-22,10048.98
2019-10-29,10126.71
2019-10-31,10155.32
2019-11-05,10406.01
2019-11-12,10346.23
2019-11-19,10225.88
2019-11-26,9919.6
2019-11-30,9787.14
2019-12-03,9590.75
2019-12-10,9608.24
2019-12-17,9559.96
2019-12-24,9588.05
2019-12-31,9630.7
2020-01-01,9630.32
2020-01-07,9597.55
2020-01-13,9641.74
2020-01-21,9821.04
2020-01-29,9829
2020-01-31,9259.14
2020-02-04,9172.34
2020-02-11,9216.16
2020-02-18,9285.85
2020-02-25,9121.33
2020-02-29,8966.63
2020-03-03,9022.49
2020-03-10,8604.3
2020-03-17,7814.74
2020-03-24,7121.13
2020-03-31,7039.52
2020-04-07,7800.8
2020-04-14,7926.91
2020-04-21,7984.93
2020-04-28,8073.09
2020-04-30,8084.56
2020-05-05,7984.02
2020-05-12,8542.5
2020-05-19,8661.71
2020-05-26,8834.36
2020-05-31,8759.32
2020-06-02,8870.37
2020-06-09,9063.53
2020-06-16,8659.31
2020-06-23,8736.91
2020-06-30,8424.13
2020-07-07,8733.11
2020-07-14,8801.84
2020-07-21,8766.11
2020-07-28,8363.38
2020-07-31,8230.26
2020-08-04,8494.9
2020-08-11,8684.93
2020-08-18,8777.64
2020-08-25,9075.95
2020-08-31,9151.38
2020-09-01,9200.57
2020-09-08,9147.7
2020-09-15,9237.9
2020-09-22,9399.57
2020-09-29,9446.64
2020-09-30,9489.42
2020-10-06,9609.1
2020-10-13,9732.13
2020-10-20,9964.04
2020-10-27,10019
2020-10-31,9838.54
2020-11-03,9931.9
2020-11-10,10076.74
2020-11-17,10303.28
2020-11-24,10501.02
2020-11-30,10558.12
2020-12-01,10614.3
2020-12-08,10773.57
2020-12-15,10957.1
2020-12-22,11143.56
2020-12-29,11183.59
2020-12-31,11290.48
2021-01-05,11615.79
2021-01-09,15025.71
2021-01-12,12148.05
2021-01-19,11463.18
2021-01-26,11638.55
2021-01-31,11010.46
2021-02-02,11231.01
2021-02-09,11675.85
2021-02-16,11672.82
2021-02-23,12207.96
2021-02-28,12216.37
2021-03-02,12323.82
2021-03-09,12292.02
2021-03-16,12252.84
2021-03-23,12252.84
2021-03-30,12224.62
2021-03-31,12282.71
2021-04-06,12696.29
2021-04-13,12772.64
2021-04-21,13013.83
2021-04-27,12608.08
2021-04-30,12746.47
2021-05-04,12862.8
2021-05-11,13168.9
2021-05-18,13184.33
2021-05-25,13830.58
2021-05-31,13978.17
2021-06-01,14076.42
2021-06-08,13798.52
2021-06-15,14391.08
2021-06-22,14522.02
2021-06-29,14837.16
2021-06-30,14842.11
2021-07-07,14436.97
2021-07-14,14223.95
2021-07-21,14183.15
2021-07-28,14391.14
2021-08-04,15067.9
2021-08-09,15049.55
2021-08-11,15330.69
2021-08-18,15309.69
2021-08-25,14684.71
2021-09-08,15049.55
2021-09-15,15090.02
2021-09-22,15264.15
2021-09-29,15246.86
2021-10-06,15521.44
2021-10-13,16045.53
2021-10-20,15962.02
2021-10-27,15771.82
2021-11-03,16081.23
2021-11-10,16147.91
2021-11-17,16099.45
2021-11-24,16055.35
2021-12-01,16052.57
2021-12-08,15756.99
2021-12-15,15928.35
2021-12-22,15856.32
2021-12-29,15954.41
2022-01-05,16206.19
2022-01-12,15550.62
2022-01-19,15213.37
2022-01-26,15594.17
2022-02-09,15930.84
2022-02-16,15927.72
2022-02-23,16050.72
2022-03-02,16023.45
2022-03-09,15846.6
2022-03-16,15394.25
2022-03-23,15891.04
2022-03-30,16101.17
2022-04-06,16451.04
2022-04-13,16038.55
2022-04-20,15866.07
2022-04-27,15116.42
2022-05-04,15388.58
2022-05-11,14659.96
2022-05-18,14062.86
2022-05-25,14090.46
2022-06-01,14920.33
2022-06-08,15301.42
2022-06-15,14488.97
2022-06-22,13955.84
2022-06-29,14397.8
2022-07-06,13760.87
2022-07-13,13513.97
2022-07-20,13566.96
2022-07-27,13739.29
2022-08-03,14212.82
2022-08-10,14268.66
2022-08-17,14508.51
2022-08-24,14519.21
2022-08-31,14683.21
2022-09-07,14641.83
2022-09-14,14401.88
2022-09-21,14015.01
2022-09-28,13423.43
2022-10-05,12433.41
2022-10-12,11543.51
2022-10-19,12263.18
2022-10-26,11566.66
2022-11-02,12018.27
2022-11-09,11567.57
2022-11-16,10818.12
2022-11-23,11271.61
2022-11-30,12008.98
2022-12-07,12257.99
2022-12-14,12280.61
2022-12-21,12144.11
2022-12-28,11989.7
2023-01-03,11997.26
2023-01-04,12337.93
2023-01-05,12374.49
2023-01-06,12475.71
2023-01-09,12431.07
2023-01-10,12465.01
2023-01-11,12450.14
2023-01-12,12469.36
2023-01-13,12468.22
2023-01-16,12498.4
2023-01-17,12548.22
2023-01-18,12783.34
2023-01-19,12883.23
2023-01-27,12986.63
2023-01-30,13110.22
2023-01-31,12958.99
2023-02-01,13033.55
2023-02-02,12707.31
2023-02-03,12784.46
2023-02-06,12695.87
2023-02-07,12829.5
2023-02-08,12607.58
2023-02-09,12665.89
2023-02-10,12588.14
2023-02-13,12507.22
2023-02-14,12420.14
2023-02-15,12376.98
2023-02-16,12467.69
2023-02-17,12555.87
2023-02-20,12529.61
2023-02-21,12824.24
2023-02-22,12744.13
2023-02-23,12477
2023-02-24,12444.05
2023-02-27,12269.86
2023-02-28,12042.37
2023-03-01,12084.84
2023-03-02,12268.19
2023-03-03,12184.66
2023-03-06,12015.26
2023-03-07,12033.72
2023-03-08,12157.28
2023-03-09,12293.83
2023-03-10,12373.29
2023-03-13,12326.05
2023-03-14,12308.47
2023-03-15,12180.47
2023-03-16,12412.72
2023-03-17,12247.6
2023-03-20,12222.8
2023-03-21,11983.83
2023-03-22,12092.01
2023-03-23,12146.9
2023-03-24,12171.78
2023-03-27,12203.39
2023-03-28,12274
2023-03-29,12319.61
2023-03-30,12317.84
2023-03-31,12348.77
2023-04-03,12392.41
2023-04-04,12564.54
2023-04-05,12598.16
2023-04-06,12616.48
2023-04-07,12472.79
2023-04-10,12486.37
2023-04-11,12487.65
2023-04-12,12513.29
2023-04-13,12536.44
2023-04-14,12497.5
2023-04-17,12324.03
2023-04-18,12345.02
2023-04-19,12339.06
2023-04-20,12262.19
2023-04-21,12253.02
2023-04-24,12192.22
2023-04-25,12185.13
2023-04-26,12080.1
2023-04-27,12168.55
2023-04-28,12171.45
2023-05-04,12300.94
2023-05-05,12207.93
2023-05-08,12190.5
2023-05-09,12318.31
2023-05-10,12314.06
2023-05-11,12429.87
2023-05-12,12406.45
2023-05-15,12528.35
2023-05-16,12494.05
2023-05-17,12522.72
2023-05-18,12386.94
2023-05-19,12473.67
2023-05-22,12516.99
2023-05-23,12589.22
2023-05-24,12545.41
2023-05-25,12455.97
2023-05-26,12445.72
2023-05-29,12470.03
2023-05-30,12573.33
2023-05-31,12625.87
2023-06-01,12593.08
2023-06-02,12634.51
2023-06-05,12830.85
2023-06-06,12894.8
2023-06-07,13005.63
2023-06-08,13030
2023-06-09,12860.18
2023-06-12,12977.86
2023-06-13,13052.33
2023-06-14,13093.31
2023-06-15,13051.79
2023-06-16,13090.23
2023-06-19,13126.84
2023-06-20,13078.6
2023-06-21,13161.52
2023-06-22,13237.61
2023-06-23,13294.48
2023-06-26,13301.74
2023-06-27,13352.59
2023-06-28,13410.5
2023-06-29,13466.52
2023-06-30,13268.15
2023-07-03,13265.26
2023-07-04,13270.24
2023-07-05,13374.84
2023-07-06,13417.76
2023-07-07,13299.38
2023-07-10,13471.55
2023-07-11,13614.72
2023-07-12,13681.44
2023-07-13,13693.02
2023-07-14,13833.94
2023-07-17,13898.88
2023-07-18,13875.34
2023-07-19,13880.18
2023-07-20,13899.03
2023-07-21,13927.45
2023-07-24,14149.95
2023-07-25,14212.83
2023-07-26,14252.46
2023-07-27,14292.83
2023-07-28,14300.32
2023-07-31,14420.33
2023-08-01,14526.81
2023-08-02,14349.03
2023-08-03,14352.84
2023-08-04,14240.71
2023-08-07,14395.37
2023-08-08,14553.7
2023-08-09,14508.94
2023-08-10,14437.01
2023-08-11,14228.78
2023-08-14,14340.05
2023-08-15,14433.47
2023-08-16,14428.77
2023-08-17,14530.68
2023-08-18,14472.87
2023-08-21,13864.2
2023-08-22,13911.27
2023-08-23,13987.51
2023-08-25,14148.46
2023-08-28,14141.22
2023-08-29,14377.12
2023-08-30,14451.54
2023-08-31,14661.79
2023-09-05,14748.1
